GEOID,1,2,3,4,5
17031843900,0.33,0.36,0.13,0.06,0.12
17031843800,0.02,0.7,0.13,0,0.15
17031843700,0,1,0,0,0
17031843600,0.07,0.75,0.07,0.02,0.09
17031843500,0.01,0.98,0,0.01,0
17031843400,0.04,0.29,0.09,0.36,0.22
17031843300,0.01,0.83,0.02,0.06,0.08
17031843200,0.04,0.62,0.23,0.01,0.1
17031843100,0.11,0.19,0.1,0.2,0.4
17031843000,0.07,0.02,0.09,0.69,0.13
17031842900,0.25,0.23,0.22,0.17,0.13
17031842800,0.09,0.48,0.14,0.18,0.11
17031842600,0.32,0.36,0.14,0.11,0.07
17031842500,0.19,0.23,0.07,0.1,0.41
17031842400,0.1,0.29,0.09,0.26,0.26
17031842300,0.01,0.97,0,0,0.02
17031842200,0.23,0.66,0.05,0.02,0.04
17031842100,0.32,0.1,0.16,0.11,0.31
17031842000,0.01,0.99,0,0,0
17031841900,0,0.96,0,0.01,0.03
17031841800,0.37,0.07,0.14,0.21,0.21
17031841700,0.06,0.82,0.04,0.04,0.04
17031841600,0.01,0.98,0.01,0,0
17031841500,0.31,0.09,0.11,0.18,0.31
17031841400,0.04,0.49,0.1,0.28,0.09
17031841300,0.02,0.84,0.04,0.08,0.02
17031841200,0.04,0.39,0.08,0.29,0.2
17031841100,0.07,0.89,0,0.02,0.02
17031841000,0,0.97,0,0.01,0.02
17031840800,0.08,0.75,0.09,0.05,0.03
17031840700,0.44,0.13,0.28,0.04,0.11
17031840400,0,1,0,0,0
17031840300,0.03,0.77,0.13,0,0.07
17031840200,0,1,0,0,0
17031840100,0,1,0,0,0
17031840000,0,1,0,0,0
17031839900,0.01,0.99,0,0,0
17031839800,0,1,0,0,0
17031839700,0,1,0,0,0
17031839600,0.25,0.41,0.13,0.07,0.14
17031839500,0,1,0,0,0
17031839200,0.03,0.88,0.03,0.03,0.03
17031839100,0,1,0,0,0
17031839000,0,1,0,0,0
17031838800,0.09,0.67,0.13,0.04,0.07
